"","x","class"
"1",51,0
"2",19,1
"3",66,1
"4",35,0
"5",64,1
"6",48,1
"7",62,0
"8",35,0
"9",63,1
"10",37,0
"11",48,0
"12",32,0
"13",34,1
"14",36,0
"15",48,1
"16",49,0
"17",18,1
"18",52,0
"19",46,0
"20",57,1
"21",56,1
"22",38,0
"23",29,1
"24",29,0
"25",37,1
"26",64,1
"27",31,0
"28",21,1
"29",21,1
"30",34,0
"31",26,1
"32",47,1
"33",53,0
"34",31,0
"35",58,1
"36",37,0
"37",27,1
"38",26,1
"39",29,1
"40",40,0
"41",67,1
"42",46,0
"43",27,0
"44",52,1
"45",56,1
"46",56,1
"47",45,0
"48",49,0
"49",49,0
"50",47,0
"51",52,1
"52",24,1
"53",67,1
"54",32,0
"55",22,0
"56",37,0
"57",67,1
"58",47,1
"59",50,0
"60",52,1
"61",47,1
"62",60,1
"63",35,0
"64",67,1
"65",38,0
"66",51,1
"67",35,0
"68",24,0
"69",28,1
"70",59,0
"71",38,0
"72",27,1
"73",44,0
"74",26,1
"75",22,1
"76",20,1
"77",20,1
"78",40,0
"79",47,1
"80",23,1
"81",61,1
"82",47,0
"83",62,1
"84",23,0
"85",39,0
"86",33,0
"87",59,1
"88",24,1
"89",35,0
"90",23,1
"91",59,1
"92",35,0
"93",65,1
"94",19,1
"95",63,1
"96",63,1
"97",22,0
"98",25,0
"99",60,0
"100",42,0
"101",40,0
"102",29,1
"103",66,1
"104",56,1
"105",19,1
"106",36,0
"107",29,1
"108",64,1
"109",49,0
"110",54,0
"111",35,0
"112",25,0
"113",33,1
"114",19,1
"115",29,1
"116",30,0
"117",40,0
"118",33,0
"119",42,0
"120",63,1
"121",36,0
"122",67,1
"123",51,1
"124",33,0
"125",29,0
"126",36,0
"127",64,1
"128",62,1
"129",24,1
"130",45,0
"131",22,1
"132",18,1
"133",38,1
"134",34,0
"135",36,1
"136",52,1
"137",20,1
"138",33,0
"139",58,0
"140",34,0
"141",30,0
"142",30,0
"143",20,1
"144",32,1
"145",20,0
"146",33,0
"147",46,0
"148",23,1
"149",64,1
"150",35,0
"151",45,0
"152",64,1
"153",47,0
"154",42,0
"155",34,0
"156",49,0
"157",27,0
"158",44,0
"159",32,1
"160",28,0
"161",31,0
"162",60,1
"163",37,0
"164",41,1
"165",57,1
"166",23,1
"167",56,0
"168",40,0
"169",41,0
"170",44,0
"171",36,0
"172",49,0
"173",41,0
"174",39,0
"175",59,1
"176",43,0
"177",24,1
"178",56,1
"179",37,1
"180",48,1
"181",28,1
"182",32,1
"183",48,0
"184",65,1
"185",31,1
"186",23,1
"187",49,1
"188",60,1
